Product Name,Processor,Memory,Length,Specification_of_Camera,Price,Rating
"APPLE iPhone 15 (Black, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹73,999",4.6
"APPLE iPhone 14 (Midnight, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹59,999",4.6
"APPLE iPhone 14 (Starlight, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹59,999",4.6
"APPLE iPhone 14 (Blue, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹59,999",4.6
"APPLE iPhone 15 (Blue, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹73,999",4.6
"APPLE iPhone 15 (Green, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹73,999",4.6
"APPLE iPhone 15 (Pink, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹73,999",4.6
"APPLE iPhone 14 Plus (Blue, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹66,999",4.6
"APPLE iPhone 15 Plus (Blue, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹82,999",4.7
"APPLE iPhone 14 (Purple, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹59,999",4.6
"APPLE iPhone 12 (Blue, 64 GB)",A14 Bionic Chip with Next Generation Neural Engine Processor,64 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹42,999",4.6
"APPLE iPhone 14 Plus (Starlight, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹66,999",4.6
"APPLE iPhone 15 Plus (Black, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹82,999",4.7
"APPLE iPhone 14 Plus (Midnight, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹66,999",4.6
"APPLE iPhone 14 Plus (Purple, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹66,999",4.6
"APPLE iPhone 12 (White, 64 GB)",A14 Bionic Chip with Next Generation Neural Engine Processor,64 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹42,999",4.6
"APPLE iPhone 14 (Yellow, 128 GB)","A15 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹59,999",4.6
"APPLE iPhone 12 (Black, 64 GB)",A14 Bionic Chip with Next Generation Neural Engine Processor,64 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹42,999",4.6
"APPLE iPhone 12 (Blue, 128 GB)",A14 Bionic Chip with Next Generation Neural Engine Processor,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹48,999",4.6
"APPLE iPhone 14 (Blue, 256 GB)","A15 Bionic Chip, 6 Core Processor Processor",256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹68,999",4.6
"APPLE iPhone 15 Plus (Pink, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹82,999",4.7
"APPLE iPhone 14 (Starlight, 256 GB)","A15 Bionic Chip, 6 Core Processor Processor",256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹68,999",4.6
"APPLE iPhone 12 (Green, 64 GB)",A14 Bionic Chip with Next Generation Neural Engine Processor,64 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"₹43,999",4.6
"APPLE iPhone 15 (Yellow, 128 GB)","A16 Bionic Chip, 6 Core Processor Processor",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"₹73,999",4.6
